Year,State,Population,ME,NME_Rel,NME_Phil,NME_tot,p_ME,p_NME_Rel,p_NME_Phil,p_NME_tot,Allow_NME_Phil,No_NME,Vaccine,Vaccination_rate
2016,Alabama,58394,62,367,0,367,0.001061753,0.006284892,0,0.006284892,N,N,MMR,0.938
2016,Alaska,9815,149,514,0,514,0.015180846,0.052368823,0,0.052368823,N,N,MMR,0.89
2016,Arizona,83627,134,0,4106,4106,0.001602353,0,0.049098975,0.049098975,Y,N,MMR,0.94
2016,Arkansas,39666,24,169,344,513,6.05E-04,0.004260576,0.008672415,0.01293299,N,N,MMR,0.919
2016,California,575305,2928,NA,NA,3217,0.005089474,0,0,0.005591817,N,Y,MMR,0.973
2016,Colorado,64440,NA,NA,NA,0,0.002,0.003,0.031,0.034,Y,N,MMR,0.873
2016,Connecticut,39002,107,701,0,701,0.002743449,0.017973437,0,0.017973437,N,N,MMR,0.967
2016,Delaware,11490,7,133,0,133,6.09E-04,0.011575283,0,0.011575283,N,N,MMR,0.985
2016,District of Columbia,8522,47,42,0,42,0.005515137,0.004928421,0,0.004928421,N,N,MMR,0.856
2016,Florida,224463,841,4725,0,4725,0.00374672,0.02105024,0,0.02105024,N,N,MMR,0.941
2016,Georgia,136165,198,3613,0,3613,0.001454118,0.026533985,0,0.026533985,N,N,MMR,0.933
2016,Hawaii,16325,20,455,0,455,0.001225115,0.027871363,0,0.027871363,N,N,MMR,0.935
2016,Idaho,22589,86,127,1265,1392,0.003807163,0.005622205,0.056000708,0.061622914,Y,N,MMR,0.899
2016,Illinois,151309,NA,NA,NA,0,0.002,0.012,0,0.012,N,N,MMR,0.949
2016,Indiana,83263,112,697,0,697,0.001345135,0.008371065,0,0.008371065,N,N,MMR,0.889
2016,Iowa,39587,79,622,0,622,0.001995605,0.015712229,0,0.015712229,N,N,MMR,0.926
2016,Kansas,38298,115,569,0,569,0.003002768,0.014857173,0,0.014857173,N,N,MMR,0.895
2016,Kentucky,51487,217,366,0,366,0.004214656,0.007108591,0,0.007108591,N,N,MMR,0.908
2016,Louisiana,55257,54,32,364,396,9.77E-04,5.79E-04,0.006587401,0.007166513,Y,N,MMR,0.971
2016,Maine,13834,32,36,622,658,0.002313142,0.002602284,0.044961689,0.047563973,Y,N,MMR,0.949
2016,Maryland,71467,391,628,0,628,0.005471057,0.008787272,0,0.008787272,N,N,MMR,0.993
2016,Massachussetts,70109,191,702,0,702,0.002724329,0.01001298,0,0.01001298,N,N,MMR,0.961
2016,Michigan,118777,213,872,3262,4134,0.001793276,0.007341489,0.027463229,0.034804718,Y,N,MMR,0.956
2016,Minnesota,69140,NA,NA,NA,0,0.002,NA,NA,0.031,Y,N,MMR,0.928
2016,Mississippi,40509,31,0,0,0,7.65E-04,0,0,0,N,Y,MMR,0.994
2016,Missouri,73355,NA,NA,NA,0,0.002,0.02,0,0.02,Y,N,MMR,0.954
2016,Montana,11956,53,391,0,391,0.004432921,0.032703245,0,0.032703245,N,N,MMR,0.938
2016,Nebraska,27117,186,367,0,367,0.006859166,0.013533945,0,0.013533945,N,N,MMR,0.967
2016,Nevada,36885,53,1585,0,1585,0.001436898,0.042971398,0,0.042971398,N,N,MMR,0.909
2016,New Hampshire,12145,29,365,0,365,0.002387814,0.03005352,0,0.03005352,N,N,MMR,0.915
2016,New Jersey,109577,196,1881,0,1881,0.001788697,0.017166011,0,0.017166011,N,N,MMR,0.965
2016,New Mexico,27119,6,604,0,604,2.21E-04,0.022272208,0,0.022272208,N,N,MMR,0.955
2016,New York,227050,345,1975,0,1975,0.001519489,0.008698525,0,0.008698525,N,N,MMR,0.973
2016,North Carolina,126454,174,2073,0,2073,0.001375994,0.016393313,0,0.016393313,N,N,MMR,0.962
2016,North Dakota,9799,24,64,244,308,0.00244923,0.006531279,0.0249005,0.031431779,Y,N,MMR,0.938
2016,Ohio,137542,414,NA,NA,2836,0.00300999,NA,NA,0.020619156,Y,N,MMR,0.926
2016,Oklahoma,52184,79,290,620,910,0.001513874,0.005557259,0.011881036,0.017438295,Y,N,MMR,NA
2016,Oregon,45705,55,NA,NA,2992,0.001203369,NA,NA,0.065463297,Y,N,MMR,0.938
2016,Pennsylvania,143888,537,1256,1523,2779,0.003732069,0.008729011,0.010584621,0.019313633,Y,N,MMR,0.936
2016,Rhode Island,11100,22,109,0,109,0.001981982,0.00981982,0,0.00981982,N,N,MMR,0.951
2016,South Carolina,59177,55,1124,0,1124,9.29E-04,0.018993866,0,0.018993866,N,N,MMR,0.96
2016,South Dakota,12106,21,219,0,219,0.001734677,0.018090203,0,0.018090203,N,N,MMR,0.967
2016,Tennessee,78169,103,882,0,882,0.001317658,0.011283245,0,0.011283245,N,N,MMR,0.969
2016,Texas,389999,822,NA,NA,6078,0.002107698,NA,NA,0.015584655,Y,N,MMR,0.973
2016,Utah,49073,88,4,2391,2395,0.001793247,8.15E-05,0.048723331,0.048804842,Y,N,MMR,0.938
2016,Vermont,6344,15,234,0,234,0.002364439,0.036885246,0,0.036885246,N,N,MMR,0.936
2016,Virginia,102357,225,1048,0,1048,0.002198189,0.010238674,0,0.010238674,N,N,MMR,0.941
2016,Washington,87142,805,257,3187,3444,0.009237796,0.002949209,0.036572491,0.0395217,Y,N,MMR,0.905
2016,West Virginia,28666,75,0,0,0,0.00261634,0,0,0,N,Y,MMR,0.959
2016,Wisconsin,67607,194,271,3238,3509,0.002869525,0.004008461,0.047894449,0.051902909,Y,N,MMR,0.94
2016,Wyoming,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MMR,NA
2016,Alabama,58394,62,367,0,367,0.001061753,0.006284892,0,0.006284892,N,N,DTaP,0.938
2016,Alaska,9815,149,514,0,514,0.015180846,0.052368823,0,0.052368823,N,N,DTaP,0.891
2016,Arizona,83627,134,0,4106,4106,0.001602353,0,0.049098975,0.049098975,Y,N,DTaP,0.939
2016,Arkansas,39666,24,169,344,513,6.05E-04,0.004260576,0.008672415,0.01293299,N,N,DTaP,0.892
2016,California,575305,2928,NA,NA,3217,0.005089474,0,0,0.005591817,N,Y,DTaP,0.969
2016,Colorado,64440,NA,NA,NA,0,0.002,0.003,0.031,0.034,Y,N,DTaP,0.868
2016,Connecticut,39002,107,701,0,701,0.002743449,0.017973437,0,0.017973437,N,N,DTaP,0.967
2016,Delaware,11490,7,133,0,133,6.09E-04,0.011575283,0,0.011575283,N,N,DTaP,0.987
2016,District of Columbia,8522,47,42,0,42,0.005515137,0.004928421,0,0.004928421,N,N,DTaP,0.822
2016,Florida,224463,841,4725,0,4725,0.00374672,0.02105024,0,0.02105024,N,N,DTaP,0.941
2016,Georgia,136165,198,3613,0,3613,0.001454118,0.026533985,0,0.026533985,N,N,DTaP,0.933
2016,Hawaii,16325,20,455,0,455,0.001225115,0.027871363,0,0.027871363,N,N,DTaP,0.933
2016,Idaho,22589,86,127,1265,1392,0.003807163,0.005622205,0.056000708,0.061622914,Y,N,DTaP,0.898
2016,Illinois,151309,NA,NA,NA,0,0.002,0.012,0,0.012,N,N,DTaP,0.95
2016,Indiana,83263,112,697,0,697,0.001345135,0.008371065,0,0.008371065,N,N,DTaP,0.921
2016,Iowa,39587,79,622,0,622,0.001995605,0.015712229,0,0.015712229,N,N,DTaP,0.926
2016,Kansas,38298,115,569,0,569,0.003002768,0.014857173,0,0.014857173,N,N,DTaP,0.887
2016,Kentucky,51487,217,366,0,366,0.004214656,0.007108591,0,0.007108591,N,N,DTaP,0.925
2016,Louisiana,55257,54,32,364,396,9.77E-04,5.79E-04,0.006587401,0.007166513,Y,N,DTaP,0.98
2016,Maine,13834,32,36,622,658,0.002313142,0.002602284,0.044961689,0.047563973,Y,N,DTaP,0.963
2016,Maryland,71467,391,628,0,628,0.005471057,0.008787272,0,0.008787272,N,N,DTaP,0.996
2016,Massachussetts,70109,191,702,0,702,0.002724329,0.01001298,0,0.01001298,N,N,DTaP,0.961
2016,Michigan,118777,213,872,3262,4134,0.001793276,0.007341489,0.027463229,0.034804718,Y,N,DTaP,0.958
2016,Minnesota,69140,NA,NA,NA,0,0.002,NA,NA,0.031,Y,N,DTaP,0.932
2016,Mississippi,40509,31,0,0,0,7.65E-04,0,0,0,N,Y,DTaP,0.994
2016,Missouri,73355,NA,NA,NA,0,0.002,0.02,0,0.02,Y,N,DTaP,0.955
2016,Montana,11956,53,391,0,391,0.004432921,0.032703245,0,0.032703245,N,N,DTaP,0.939
2016,Nebraska,27117,186,367,0,367,0.006859166,0.013533945,0,0.013533945,N,N,DTaP,0.972
2016,Nevada,36885,53,1585,0,1585,0.001436898,0.042971398,0,0.042971398,N,N,DTaP,0.9
2016,New Hampshire,12145,29,365,0,365,0.002387814,0.03005352,0,0.03005352,N,N,DTaP,0.915
2016,New Jersey,109577,196,1881,0,1881,0.001788697,0.017166011,0,0.017166011,N,N,DTaP,0.965
2016,New Mexico,27119,6,604,0,604,2.21E-04,0.022272208,0,0.022272208,N,N,DTaP,0.948
2016,New York,227050,345,1975,0,1975,0.001519489,0.008698525,0,0.008698525,N,N,DTaP,0.969
2016,North Carolina,126454,174,2073,0,2073,0.001375994,0.016393313,0,0.016393313,N,N,DTaP,0.961
2016,North Dakota,9799,24,64,244,308,0.00244923,0.006531279,0.0249005,0.031431779,Y,N,DTaP,0.938
2016,Ohio,137542,414,NA,NA,2836,0.00300999,NA,NA,0.020619156,Y,N,DTaP,0.924
2016,Oklahoma,52184,79,290,620,910,0.001513874,0.005557259,0.011881036,0.017438295,Y,N,DTaP,NA
2016,Oregon,45705,55,NA,NA,2992,0.001203369,NA,NA,0.065463297,Y,N,DTaP,0.932
2016,Pennsylvania,143888,537,1256,1523,2779,0.003732069,0.008729011,0.010584621,0.019313633,Y,N,DTaP,NA
2016,Rhode Island,11100,22,109,0,109,0.001981982,0.00981982,0,0.00981982,N,N,DTaP,0.956
2016,South Carolina,59177,55,1124,0,1124,9.29E-04,0.018993866,0,0.018993866,N,N,DTaP,0.962
2016,South Dakota,12106,21,219,0,219,0.001734677,0.018090203,0,0.018090203,N,N,DTaP,0.964
2016,Tennessee,78169,103,882,0,882,0.001317658,0.011283245,0,0.011283245,N,N,DTaP,0.968
2016,Texas,389999,822,NA,NA,6078,0.002107698,NA,NA,0.015584655,Y,N,DTaP,0.972
2016,Utah,49073,88,4,2391,2395,0.001793247,8.15E-05,0.048723331,0.048804842,Y,N,DTaP,0.937
2016,Vermont,6344,15,234,0,234,0.002364439,0.036885246,0,0.036885246,N,N,DTaP,0.935
2016,Virginia,102357,225,1048,0,1048,0.002198189,0.010238674,0,0.010238674,N,N,DTaP,0.982
2016,Washington,87142,805,257,3187,3444,0.009237796,0.002949209,0.036572491,0.0395217,Y,N,DTaP,0.908
2016,West Virginia,28666,75,0,0,0,0.00261634,0,0,0,N,Y,DTaP,0.957
2016,Wisconsin,67607,194,271,3238,3509,0.002869525,0.004008461,0.047894449,0.051902909,Y,N,DTaP,0.966
2016,Wyoming,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DTaP,NA
2016,Alabama,58394,62,367,0,367,0.001061753,0.006284892,0,0.006284892,N,N,Varicella,0.938
2016,Alaska,9815,149,514,0,514,0.015180846,0.052368823,0,0.052368823,N,N,Varicella,0.889
2016,Arizona,83627,134,0,4106,4106,0.001602353,0,0.049098975,0.049098975,Y,N,Varicella,0.967
2016,Arkansas,39666,24,169,344,513,6.05E-04,0.004260576,0.008672415,0.01293299,N,N,Varicella,0.917
2016,California,575305,2928,NA,NA,3217,0.005089474,0,0,0.005591817,N,Y,Varicella,0.985
2016,Colorado,64440,NA,NA,NA,0,0.002,0.003,0.031,0.034,Y,N,Varicella,0.861
2016,Connecticut,39002,107,701,0,701,0.002743449,0.017973437,0,0.017973437,N,N,Varicella,0.965
2016,Delaware,11490,7,133,0,133,6.09E-04,0.011575283,0,0.011575283,N,N,Varicella,0.982
2016,District of Columbia,8522,47,42,0,42,0.005515137,0.004928421,0,0.004928421,N,N,Varicella,0.846
2016,Florida,224463,841,4725,0,4725,0.00374672,0.02105024,0,0.02105024,N,N,Varicella,0.941
2016,Georgia,136165,198,3613,0,3613,0.001454118,0.026533985,0,0.026533985,N,N,Varicella,0.933
2016,Hawaii,16325,20,455,0,455,0.001225115,0.027871363,0,0.027871363,N,N,Varicella,0.953
2016,Idaho,22589,86,127,1265,1392,0.003807163,0.005622205,0.056000708,0.061622914,Y,N,Varicella,0.891
2016,Illinois,151309,NA,NA,NA,0,0.002,0.012,0,0.012,N,N,Varicella,0.945
2016,Indiana,83263,112,697,0,697,0.001345135,0.008371065,0,0.008371065,N,N,Varicella,0.879
2016,Iowa,39587,79,622,0,622,0.001995605,0.015712229,0,0.015712229,N,N,Varicella,0.926
2016,Kansas,38298,115,569,0,569,0.003002768,0.014857173,0,0.014857173,N,N,Varicella,0.888
2016,Kentucky,51487,217,366,0,366,0.004214656,0.007108591,0,0.007108591,N,N,Varicella,0.904
2016,Louisiana,55257,54,32,364,396,9.77E-04,5.79E-04,0.006587401,0.007166513,Y,N,Varicella,0.965
2016,Maine,13834,32,36,622,658,0.002313142,0.002602284,0.044961689,0.047563973,Y,N,Varicella,0.967
2016,Maryland,71467,391,628,0,628,0.005471057,0.008787272,0,0.008787272,N,N,Varicella,0.99
2016,Massachussetts,70109,191,702,0,702,0.002724329,0.01001298,0,0.01001298,N,N,Varicella,0.957
2016,Michigan,118777,213,872,3262,4134,0.001793276,0.007341489,0.027463229,0.034804718,Y,N,Varicella,0.953
2016,Minnesota,69140,NA,NA,NA,0,0.002,NA,NA,0.031,Y,N,Varicella,0.923
2016,Mississippi,40509,31,0,0,0,7.65E-04,0,0,0,N,Y,Varicella,0.994
2016,Missouri,73355,NA,NA,NA,0,0.002,0.02,0,0.02,Y,N,Varicella,0.951
2016,Montana,11956,53,391,0,391,0.004432921,0.032703245,0,0.032703245,N,N,Varicella,0.929
2016,Nebraska,27117,186,367,0,367,0.006859166,0.013533945,0,0.013533945,N,N,Varicella,0.958
2016,Nevada,36885,53,1585,0,1585,0.001436898,0.042971398,0,0.042971398,N,N,Varicella,0.905
2016,New Hampshire,12145,29,365,0,365,0.002387814,0.03005352,0,0.03005352,N,N,Varicella,0.915
2016,New Jersey,109577,196,1881,0,1881,0.001788697,0.017166011,0,0.017166011,N,N,Varicella,0.965
2016,New Mexico,27119,6,604,0,604,2.21E-04,0.022272208,0,0.022272208,N,N,Varicella,0.946
2016,New York,227050,345,1975,0,1975,0.001519489,0.008698525,0,0.008698525,N,N,Varicella,0.969
2016,North Carolina,126454,174,2073,0,2073,0.001375994,0.016393313,0,0.016393313,N,N,Varicella,0.959
2016,North Dakota,9799,24,64,244,308,0.00244923,0.006531279,0.0249005,0.031431779,Y,N,Varicella,0.935
2016,Ohio,137542,414,NA,NA,2836,0.00300999,NA,NA,0.020619156,Y,N,Varicella,0.919
2016,Oklahoma,52184,79,290,620,910,0.001513874,0.005557259,0.011881036,0.017438295,Y,N,Varicella,NA
2016,Oregon,45705,55,NA,NA,2992,0.001203369,NA,NA,0.065463297,Y,N,Varicella,0.95
2016,Pennsylvania,143888,537,1256,1523,2779,0.003732069,0.008729011,0.010584621,0.019313633,Y,N,Varicella,0.946
2016,Rhode Island,11100,22,109,0,109,0.001981982,0.00981982,0,0.00981982,N,N,Varicella,0.948
2016,South Carolina,59177,55,1124,0,1124,9.29E-04,0.018993866,0,0.018993866,N,N,Varicella,0.957
2016,South Dakota,12106,21,219,0,219,0.001734677,0.018090203,0,0.018090203,N,N,Varicella,0.954
2016,Tennessee,78169,103,882,0,882,0.001317658,0.011283245,0,0.011283245,N,N,Varicella,0.967
2016,Texas,389999,822,NA,NA,6078,0.002107698,NA,NA,0.015584655,Y,N,Varicella,0.966
2016,Utah,49073,88,4,2391,2395,0.001793247,8.15E-05,0.048723331,0.048804842,Y,N,Varicella,0.946
2016,Vermont,6344,15,234,0,234,0.002364439,0.036885246,0,0.036885246,N,N,Varicella,0.925
2016,Virginia,102357,225,1048,0,1048,0.002198189,0.010238674,0,0.010238674,N,N,Varicella,0.927
2016,Washington,87142,805,257,3187,3444,0.009237796,0.002949209,0.036572491,0.0395217,Y,N,Varicella,0.893
2016,West Virginia,28666,75,0,0,0,0.00261634,0,0,0,N,Y,Varicella,0.926
